05/28/2026 10:13:06 (snpslmd) INFO: Pooling on VENDOR_STRING is Disabled (to enable, set SCL_POOL_VS=1)
05/28/2026 10:13:06 (snpslmd) Synopsys Corporate Licensing (SCL) Release: version SCL_2024.06
05/28/2026 10:13:06 (snpslmd) INFO: License sanity check enabled (360)
05/28/2026 10:13:06 (snpslmd) INFO: File descriptor limit (soft, hard) for snpslmd: 262144, 262144
05/28/2026 10:13:06 (snpslmd) INFO: TCP - tcp_keepalive_time - 7200 | tcp_keepalive_intvl - 75 | tcp_keepalive_probes - 9 | tcp_fin_timeout - 60 | net.ipv4.tcp_max_syn_backlog=1024 | net.core.somaxconn=2048

05/28/2026 10:13:06 (snpslmd) INFO: Cloud detection enabled. 1
10:13:06 (snpslmd) SLOG: Summary LOG statistics is enabled.
10:13:06 (snpslmd) SLOG: FNPLS-INTERNAL-CKPT1
10:13:06 (snpslmd) SLOG: VM Status: 4
10:13:06 (snpslmd) SLOG: FNPLS-INTERNAL-CKPT5
10:13:06 (snpslmd) SLOG: TPM Status: 0
10:13:06 (snpslmd) SLOG: FNPLS-INTERNAL-CKPT6
10:13:06 (snpslmd) Server started on localhost.localdomain for:	SSS		
10:13:06 (snpslmd) EUCLIDE-GUI	EUCLIDE-INTR-LINT DWC-ETHERNET-XPCS-V3_30 
16:58:13 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779958693_hmain_p706430] 
16:58:17 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779958693_hmain_p706430] 
16:58:17 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779958697_hmain_p706538] 
16:58:17 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779958697_hmain_p706538] 
16:58:17 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779958697_hmain_p706753] 
16:58:17 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779958697_hmain_p706753] 
17:04:20 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779959060_hmain_p707618] 
17:04:26 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779959060_hmain_p707618] 
17:04:26 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779959066_hmain_p707735] 
17:04:26 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779959066_hmain_p707735] 
17:04:45 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959085_hmain_p707985] 
17:04:45 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959085_hmain_p707985] 
17:04:57 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959097_hmain_p708021] 
17:04:57 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959097_hmain_p708021] 
17:05:52 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779959152_hmain_p708462] 
17:05:52 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779959152_hmain_p708462] 
17:05:52 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959152_hmain_p708506] 
17:05:52 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959152_hmain_p708506] 
17:05:52 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959152_hmain_p708540] 
17:05:52 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959152_hmain_p708540] 
17:05:53 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959153_hmain_p708574] 
17:05:53 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959153_hmain_p708574] 
17:05:53 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959153_hmain_p708613] 
17:05:53 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959153_hmain_p708613] 
17:08:34 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959314_hmain_p709005] 
17:08:34 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959314_hmain_p709005] 
17:12:36 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959556_hmain_p709543] 
17:12:36 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959556_hmain_p709543] 
17:12:48 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959568_hmain_p709620] 
17:12:48 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959568_hmain_p709620] 
17:13:22 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779959602_hmain_p709927] 
17:13:27 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779959602_hmain_p709927] 
17:13:27 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779959607_hmain_p710009] 
17:13:27 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779959607_hmain_p710009] 
17:15:03 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779959703_hmain_p710706] 
17:15:08 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779959703_hmain_p710706] 
17:15:08 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779959708_hmain_p710789] 
17:15:08 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779959708_hmain_p710789] 
17:15:18 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959718_hmain_p711023] 
17:15:18 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959718_hmain_p711023] 
17:15:28 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959728_hmain_p711074] 
17:15:28 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959728_hmain_p711074] 
17:15:47 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779959747_hmain_p711387] 
17:15:52 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779959747_hmain_p711387] 
17:15:53 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779959753_hmain_p711487] 
17:15:53 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779959753_hmain_p711487] 
17:16:08 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959768_hmain_p711776] 
17:16:08 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779959768_hmain_p711776] 
17:21:45 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779960105_hmain_p712642] 
17:21:49 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779960105_hmain_p712642] 
17:21:49 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779960109_hmain_p712750] 
17:21:49 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779960109_hmain_p712750] 
17:21:50 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779960110_hmain_p712976] 
17:21:50 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779960110_hmain_p712976] 
17:21:50 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779960110_hmain_p713012] 
17:21:50 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779960110_hmain_p713012] 
17:21:50 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779960110_hmain_p713056] 
17:21:50 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779960110_hmain_p713056] 
17:21:51 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779960111_hmain_p713090] 
17:21:51 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779960111_hmain_p713090] 
17:22:09 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779960129_hmain_p713460] 
17:22:12 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779960129_hmain_p713460] 
17:22:12 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779960132_hmain_p713540] 
17:22:12 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779960132_hmain_p713540] 
17:22:13 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779960133_hmain_p713734] 
17:22:13 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779960133_hmain_p713734] 
17:23:48 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779960228_hmain_p714145] 
17:23:52 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779960228_hmain_p714145] 
17:23:52 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779960232_hmain_p714224] 
17:23:52 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779960232_hmain_p714224] 
17:23:52 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779960232_hmain_p714418] 
17:23:52 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779960232_hmain_p714418] 
17:32:36 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779960756_hmain_p715741] 
17:32:42 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779960756_hmain_p715741] 
17:32:42 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779960762_hmain_p715833] 
17:32:42 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779960762_hmain_p715833] 
17:32:43 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779960763_hmain_p716039] 
17:32:43 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779960763_hmain_p716039] 
18:13:15 (snpslmd) (@snpslmd-SLOG@) ===============================================
18:13:15 (snpslmd) (@snpslmd-SLOG@) === Last 10 Client Requests Processing Time (in ms) ===
18:13:15 (snpslmd) (@snpslmd-SLOG@) Time: Thu May 28 2026 18:13:15 CST
18:13:15 (snpslmd) (@snpslmd-SLOG@) Request processing time, when, #concurrent clients, client info (user, node, FD)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000000 ms at Thu May 28 2026 17:32:43 CST,#3,(yian,localhost.localdomain,83)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000000 ms at Thu May 28 2026 17:32:43 CST,#4,(yian,localhost.localdomain,84)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000000 ms at Thu May 28 2026 17:32:43 CST,#4,(yian,localhost.localdomain,84)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 17:32:43 CST,#4,(yian,localhost.localdomain,84)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000000 ms at Thu May 28 2026 17:32:43 CST,#4,(yian,localhost.localdomain,84)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000000 ms at Thu May 28 2026 17:32:43 CST,#4,(yian,localhost.localdomain,84)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000000 ms at Thu May 28 2026 17:32:43 CST,#4,(yian,localhost.localdomain,84)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000000 ms at Thu May 28 2026 17:32:43 CST,#4,(yian,localhost.localdomain,84)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000000 ms at Thu May 28 2026 17:32:43 CST,#4,(yian,localhost.localdomain,84)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000000 ms at Thu May 28 2026 17:32:43 CST,#3,(yian,localhost.localdomain,83)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 
18:13:15 (snpslmd) (@snpslmd-SLOG@) === Top 10 Peak Client Requests Processing Time (in ms) ===
18:13:15 (snpslmd) (@snpslmd-SLOG@) Time: Thu May 28 2026 18:13:15 CST
18:13:15 (snpslmd) (@snpslmd-SLOG@) Request processing time, when, #concurrent clients, client info (user, node, FD)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 15:51:03 CST,#3,(yian,localhost.localdomain,83)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 15:51:03 CST,#3,(yian,localhost.localdomain,83)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 15:51:21 CST,#3,(yian,localhost.localdomain,83)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 15:51:21 CST,#4,(yian,localhost.localdomain,84)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 15:51:36 CST,#3,(yian,localhost.localdomain,83)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 15:51:42 CST,#3,(yian,localhost.localdomain,83)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 15:51:42 CST,#3,(yian,localhost.localdomain,83)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 15:51:42 CST,#4,(yian,localhost.localdomain,84)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 15:51:44 CST,#4,(yian,localhost.localdomain,84)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 16:25:57 CST,#3,(yian,localhost.localdomain,83)
18:13:15 (snpslmd) (@snpslmd-SLOG@) 
18:13:15 (snpslmd) (@snpslmd-SLOG@) === Top 10 Peak In-house Operations time (in ms) ===
18:13:15 (snpslmd) (@snpslmd-SLOG@) NOTE: Peak times greater than 4 seconds get recorded.
18:13:15 (snpslmd) (@snpslmd-SLOG@) Time: Thu May 28 2026 18:13:15 CST
18:13:15 (snpslmd) (@snpslmd-SLOG@) In-house operation time, when, #concurrent clients
18:13:15 (snpslmd) (@snpslmd-SLOG@) 
18:13:15 (snpslmd) (@snpslmd-SLOG@) === Active Connections Info ===
18:13:15 (snpslmd) (@snpslmd-SLOG@) Peak active connections #5 attempted at Thu May 28 2026 16:37:54 CST
18:13:15 (snpslmd) (@snpslmd-SLOG@) 
18:13:15 (snpslmd) (@snpslmd-SLOG@) ===============================================
18:46:50 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779965210_hmain_p722463] 
18:46:55 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779965210_hmain_p722463] 
18:46:55 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779965215_hmain_p722542] 
18:46:55 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779965215_hmain_p722542] 
18:46:56 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779965216_hmain_p722736] 
18:46:56 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779965216_hmain_p722736] 
18:49:28 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779965368_hmain_p723284] 
18:49:33 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779965368_hmain_p723284] 
18:49:34 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779965374_hmain_p723402] 
18:49:34 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779965374_hmain_p723402] 
18:49:34 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779965374_hmain_p723604] 
18:49:34 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779965374_hmain_p723604] 
18:50:45 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779965445_hmain_p724022] 
18:50:45 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779965445_hmain_p724022] 
18:50:45 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779965445_hmain_p724051] 
18:50:45 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779965445_hmain_p724051] 
18:52:50 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779965570_hmain_p724548] 
18:52:54 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779965570_hmain_p724548] 
18:52:54 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779965574_hmain_p724627] 
18:52:54 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779965574_hmain_p724627] 
18:52:54 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779965574_hmain_p724821] 
18:52:54 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779965574_hmain_p724821] 
19:50:42 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779969042_hmain_p730319] 
19:50:47 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779969042_hmain_p730319] 
19:50:47 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779969047_hmain_p730454] 
19:50:47 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779969047_hmain_p730454] 
19:50:47 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779969047_hmain_p730648] 
19:50:47 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779969047_hmain_p730648] 
19:50:57 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779969057_hmain_p730955] 
19:51:00 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779969057_hmain_p730955] 
19:51:00 (snpslmd) OUT: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779969060_hmain_p731060] 
19:51:00 (snpslmd) IN: "VCS-BASE-COMPILE" yian@localhost.localdomain  [snps_1779969060_hmain_p731060] 
19:51:01 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779969061_hmain_p731271] 
19:51:01 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779969061_hmain_p731271] 
19:51:01 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779969061_hmain_p731305] 
19:51:01 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779969061_hmain_p731305] 
19:51:01 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779969061_hmain_p731339] 
19:51:02 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779969061_hmain_p731339] 
19:51:02 (snpslmd) OUT: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779969062_hmain_p731373] 
19:51:02 (snpslmd) IN: "VCS-BASE-RUNTIME" yian@localhost.localdomain  [snps_1779969062_hmain_p731373] 
10:09:56 (snpslmd) (@snpslmd-SLOG@) ===============================================
10:09:56 (snpslmd) (@snpslmd-SLOG@) === Last 10 Client Requests Processing Time (in ms) ===
10:09:56 (snpslmd) (@snpslmd-SLOG@) Time: Fri May 29 2026 10:09:56 CST
10:09:56 (snpslmd) (@snpslmd-SLOG@) Request processing time, when, #concurrent clients, client info (user, node, FD)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 19:51:02 CST,#3,(yian,localhost.localdomain,83)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000000 ms at Thu May 28 2026 19:51:02 CST,#4,(yian,localhost.localdomain,84)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000000 ms at Thu May 28 2026 19:51:02 CST,#4,(yian,localhost.localdomain,84)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000000 ms at Thu May 28 2026 19:51:02 CST,#4,(yian,localhost.localdomain,84)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000000 ms at Thu May 28 2026 19:51:02 CST,#4,(yian,localhost.localdomain,84)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000000 ms at Thu May 28 2026 19:51:02 CST,#4,(yian,localhost.localdomain,84)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000000 ms at Thu May 28 2026 19:51:02 CST,#4,(yian,localhost.localdomain,84)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000000 ms at Thu May 28 2026 19:51:02 CST,#4,(yian,localhost.localdomain,84)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000000 ms at Thu May 28 2026 19:51:02 CST,#4,(yian,localhost.localdomain,84)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000000 ms at Thu May 28 2026 19:51:02 CST,#3,(yian,localhost.localdomain,83)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 
10:09:56 (snpslmd) (@snpslmd-SLOG@) === Top 10 Peak Client Requests Processing Time (in ms) ===
10:09:56 (snpslmd) (@snpslmd-SLOG@) Time: Fri May 29 2026 10:09:56 CST
10:09:56 (snpslmd) (@snpslmd-SLOG@) Request processing time, when, #concurrent clients, client info (user, node, FD)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 15:51:03 CST,#3,(yian,localhost.localdomain,83)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 15:51:03 CST,#3,(yian,localhost.localdomain,83)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 15:51:21 CST,#3,(yian,localhost.localdomain,83)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 15:51:21 CST,#4,(yian,localhost.localdomain,84)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 15:51:36 CST,#3,(yian,localhost.localdomain,83)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 15:51:42 CST,#3,(yian,localhost.localdomain,83)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 15:51:42 CST,#3,(yian,localhost.localdomain,83)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 15:51:42 CST,#4,(yian,localhost.localdomain,84)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 15:51:44 CST,#4,(yian,localhost.localdomain,84)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 00000001 ms at Thu May 28 2026 16:25:57 CST,#3,(yian,localhost.localdomain,83)
10:09:56 (snpslmd) (@snpslmd-SLOG@) 
10:09:56 (snpslmd) (@snpslmd-SLOG@) === Top 10 Peak In-house Operations time (in ms) ===
10:09:56 (snpslmd) (@snpslmd-SLOG@) NOTE: Peak times greater than 4 seconds get recorded.
10:09:56 (snpslmd) (@snpslmd-SLOG@) Time: Fri May 29 2026 10:09:56 CST
10:09:56 (snpslmd) (@snpslmd-SLOG@) In-house operation time, when, #concurrent clients
10:09:56 (snpslmd) (@snpslmd-SLOG@) 
10:09:56 (snpslmd) (@snpslmd-SLOG@) === Active Connections Info ===
10:09:56 (snpslmd) (@snpslmd-SLOG@) Peak active connections #5 attempted at Thu May 28 2026 16:37:54 CST
10:09:56 (snpslmd) (@snpslmd-SLOG@) 
10:09:56 (snpslmd) (@snpslmd-SLOG@) ===============================================
10:09:56 (snpslmd) TIMESTAMP 5/29/2026
10:09:56 (snpslmd) Lost connection to lmgrd, heartbeat timeout expired, exiting.
10:09:56 (snpslmd) Heartbeat timeout is 540 seconds. Elapsed time is 44298 seconds.
10:09:56 (snpslmd) EXITING DUE TO SIGNAL 37 Exit reason 5
05/29/2026 10:09:56 (snpslmd) INFO: Pooling on VENDOR_STRING is Disabled (to enable, set SCL_POOL_VS=1)
05/29/2026 10:09:56 (snpslmd) Synopsys Corporate Licensing (SCL) Release: version SCL_2024.06
05/29/2026 10:09:56 (snpslmd) INFO: License sanity check enabled (360)
05/29/2026 10:09:56 (snpslmd) INFO: File descriptor limit (soft, hard) for snpslmd: 262144, 262144
05/29/2026 10:09:56 (snpslmd) INFO: TCP - tcp_keepalive_time - 7200 | tcp_keepalive_intvl - 75 | tcp_keepalive_probes - 9 | tcp_fin_timeout - 60 | net.ipv4.tcp_max_syn_backlog=1024 | net.core.somaxconn=2048

05/29/2026 10:09:56 (snpslmd) INFO: Cloud detection enabled. 1
10:09:56 (snpslmd) SLOG: Summary LOG statistics is enabled.
10:09:56 (snpslmd) SLOG: FNPLS-INTERNAL-CKPT1
10:09:56 (snpslmd) SLOG: VM Status: 4
10:09:56 (snpslmd) SLOG: FNPLS-INTERNAL-CKPT5
10:09:56 (snpslmd) SLOG: TPM Status: 0
10:09:56 (snpslmd) SLOG: FNPLS-INTERNAL-CKPT6
10:09:56 (snpslmd) Server started on localhost.localdomain for:	SSS		
10:09:56 (snpslmd) EUCLIDE-GUI	EUCLIDE-INTR-LINT DWC-ETHERNET-XPCS-V3_30 
10:09:56 (snpslmd) DWC-ETHERNET-XPCS-V3_40 DWC-ETHERNET-XPCS-V3_50 DWC-ETHERNET-XPCS-MULTIPORT 
10:09:56 (snpslmd) DWC-AC-ETHERNET-XPCS DWC-XGXS-PCS	DWC-ETHER-AP-ENTERPRISE-PCS 
10:09:56 (snpslmd) DWC-ETHER-ENTERPRISE-PCS DWC-XGMAC	DWC-AC-ETHERNET-XGMAC 
10:09:56 (snpslmd) DWC-XGMAC-SRC	DWC-XGMAC-V2_20 DWC-XGMAC-V3_20 
10:09:56 (snpslmd) DWC-ETHERNET-XGMAC-V3_00 DWC-ETHERNET-XGMAC-V3_10 DWC-ETHERNET-XGMAC-V3_20 
10:09:56 (snpslmd) DWC-Ether-XGMAC-RxParser DWC-Ether-XGMAC-TSN1 DWC-AMBA-Fabric-Source 
10:09:56 (snpslmd) DWC-DMAC-Source DWC-APB-Periph-Source DWC-APB-Advanced-Source 
10:09:56 (snpslmd) DWC-PCIE	DWC-PCIE-V5_00	DWC-PCIE-G4-STND-A-SRC 
